baseMean	log2FoldChange	lfcSE	pvalue	padj	gene
147.64169378879	0.966728868643723	0.0698165293852158	1.2923747156796e-44	2.40754696886414e-43	gene1
146.028674049765	0.910376469895734	0.0703080303686923	2.42251015990319e-39	2.47194914275835e-38	gene2
145.046617765647	0.866318315472109	0.0694878567996565	1.2031887181709e-36	9.54911681088014e-36	gene3
152.797413240622	0.919734019816335	0.0689536398065497	1.38634133554583e-41	1.98048762220833e-40	gene4
151.771585018949	0.950150623939675	0.0667760044907667	5.96024923962833e-47	1.75301448224363e-45	gene5
149.75563605075	0.955920901332383	0.0675147045063514	1.61728255884175e-46	4.04320639710439e-45	gene6
147.473979137481	0.941051269947245	0.0647679824085304	8.00688566552608e-49	4.44826981418115e-47	gene7
146.551562763073	0.89961166107539	0.0682448130078047	1.17252097898949e-40	1.46565122373686e-39	gene8
150.630176597156	0.973977832129305	0.0643369096900298	8.79992319032468e-53	1.09999039879058e-50	gene9
145.336544522161	0.883303828004488	0.0673434322718555	2.93876293321104e-40	3.26529214801226e-39	gene10
149.80737778188	1.03202533239544	0.0678933934951819	3.24678255388095e-53	5.41130425646826e-51	gene11
147.166447221509	0.901853197172837	0.0695080220239692	1.75061243868793e-39	1.82355462363326e-38	gene12
151.238145548196	0.810715112525588	0.0705980706925769	1.78520157384548e-31	1.23972331517047e-30	gene13
145.676991142939	0.954375508569316	0.0661488419373377	3.47208244421677e-48	1.5782192928258e-46	gene14
147.129455401938	0.908500150093984	0.0668082729738546	4.40992588444865e-43	7.34987647408108e-42	gene15
145.634801384869	0.903141267948593	0.0690147223794547	4.10341484773879e-40	4.46023353015086e-39	gene16
152.594261489957	0.939306966183589	0.0642915039550754	2.38910253825159e-49	1.49318908640725e-47	gene17
149.463206198303	0.918985138294855	0.0652206440162688	4.44947128304103e-46	1.05939792453358e-44	gene18
151.964076703502	0.944949478840059	0.0643222925183375	7.39231994668471e-50	5.28022853334622e-48	gene19
143.010438804923	0.94940827022069	0.0706132752430003	3.28955643374094e-42	4.984176414759e-41	gene20
152.534671302011	0.883814536908286	0.067077254596962	1.25548782673349e-40	1.53108271552864e-39	gene21
143.061096688599	0.840967860237499	0.0658484083120276	2.62590168354386e-38	2.52490546494602e-37	gene22
143.466301619649	0.966396681370549	0.0736976874807661	2.63506245921233e-40	2.99438915819582e-39	gene23
143.616603144553	0.898414523862885	0.0698677562116199	7.98955199617756e-39	7.98955199617756e-38	gene24
146.759561089147	0.915939539319334	0.0671414778773517	2.52791787138859e-43	4.51413905605106e-42	gene25
151.253868045821	0.87311763793528	0.0686549685525583	4.95239864000627e-38	4.5855542963021e-37	gene26
145.079061312059	0.928052458976976	0.0695988011515135	1.47685706590422e-41	2.05119036931142e-40	gene27
148.913196791527	1.01437777469979	0.0700846919248875	1.66175841461113e-48	8.30879207305566e-47	gene28
147.463510957582	0.931337714200128	0.0756110971405105	7.05525377138273e-36	5.42711828567903e-35	gene29
147.279575422419	0.930829671033043	0.0669561401812908	6.8362454636826e-45	1.42421780493387e-43	gene30
149.165628427583	0.8568171737776	0.0683109402742442	4.6503806665869e-37	4.00894885050595e-36	gene31
146.926895069066	0.906558065210891	0.0690497638134406	2.29327313948512e-40	2.66659667381991e-39	gene32
153.362225563721	0.881434903823917	0.0646993700421398	3.01475902061434e-43	5.19786038036956e-42	gene33
153.032505058167	0.861788081136631	0.0660908451398904	7.8199120520415e-40	8.31905537451224e-39	gene34
149.039556128443	0.831174921748273	0.0678005500502915	1.6631197213449e-35	1.24113412040664e-34	gene35
146.734189962154	0.75197173086615	0.063963671952256	8.16487828109512e-33	5.91657846456168e-32	gene36
142.379292130685	0.907606046230986	0.0682734173482333	2.68595688886427e-41	3.5341538011372e-40	gene37
143.016302709271	0.853839947198103	0.0738172817589549	6.37507950233692e-32	4.48949260727952e-31	gene38
152.987827331176	0.977304468799846	0.0705942899044788	1.30007536318664e-44	2.40754696886414e-43	gene39
139.366760028853	0.764916912958082	0.0711276821764154	6.83714182018742e-28	4.55809454679162e-27	gene40
149.423634429643	0.944617967900308	0.0663593053516161	5.5278292438911e-47	1.72744663871597e-45	gene41
149.125835456639	0.898018743969008	0.0679239131937647	6.84298502296228e-41	8.77305772174651e-40	gene42
145.416688490118	0.863529177459375	0.0688698134151684	4.96544054522683e-37	4.20800046205664e-36	gene43
144.830388052934	0.958975551661651	0.0676585316059671	1.4016649101761e-46	3.68859186888449e-45	gene44
148.464206677341	0.894485282579345	0.071635500033447	9.01035141881727e-37	7.26641243453006e-36	gene45
152.170956813827	0.852176784495548	0.0681403465963457	7.37734390698541e-37	6.14778658915451e-36	gene46
149.76838153279	0.888831672444067	0.0657613363650932	1.31438052507562e-42	2.05371957043066e-41	gene47
145.159595050914	0.761931807623264	0.0682285192874718	7.26845763766639e-30	4.91112002545027e-29	gene48
153.413044883342	1.00813483095183	0.0721350650521555	2.03412805155932e-45	4.42201750338983e-44	gene49
141.343955653552	0.889115952560462	0.0693992656013793	1.54787499095524e-38	1.51752450093651e-37	gene50
146.633195166412	0.86337600922357	0.0677049591918495	3.41312045277095e-38	3.2199249554443e-37	gene51
155.418223264141	0.955333830835572	0.0662632476885597	3.95084205633976e-48	1.64618419014157e-46	gene52
149.615792944973	0.909836859926779	0.068270001634158	1.63850682566785e-41	2.21419841306466e-40	gene53
151.81648199886	1.0398925071772	0.072298605440405	5.95731799080404e-48	2.29127615030924e-46	gene54
151.097307971845	1.0070334950518	0.0651253211336299	5.90388363801153e-55	2.95194181900577e-52	gene55
149.563656845085	0.877853193223263	0.069571612484314	1.74407991681522e-37	1.58552719710475e-36	gene56
145.606136823826	0.952664514841934	0.0663962268369325	1.08938318120133e-47	3.72139236083611e-46	gene57
151.017573790151	0.847188509810096	0.0645055272379738	2.28624388835972e-40	2.66659667381991e-39	gene58
156.184492430562	0.953176258959394	0.0687003342133234	8.79709594109501e-45	1.759419188219e-43	gene59
150.759782529111	0.889252987169153	0.0708373207232422	3.89260875881192e-37	3.41456908667713e-36	gene60
142.512772698001	0.82135166900789	0.0707064181786648	3.77131622133117e-32	2.69379730095084e-31	gene61
154.134851758977	0.928776223498614	0.0662608836209714	1.23379624465964e-45	2.80408237422645e-44	gene62
152.082446873492	1.04906346025107	0.0688580686617236	1.89144078488338e-53	4.72860196220846e-51	gene63
154.067207629088	0.955607521436846	0.0666134951552871	1.11641770825083e-47	3.72139236083611e-46	gene64
150.51589624841	1.03064161220423	0.0700899573059148	5.53743156032391e-50	4.61452630026993e-48	gene65
155.330492933529	0.873647728291866	0.0766955544763793	4.70380688644472e-31	3.22178553866077e-30	gene66
146.745662906329	0.911755789376214	0.0672057430910103	7.15495469965068e-43	1.15402495155656e-41	gene67
148.275693542386	0.930965304823028	0.0693939369556902	4.85783113371765e-42	7.14386931429066e-41	gene68
